train_input_1,train_input_2,train_input_3,train_input_4,train_input_5,train_output_1
7,-74,-62,95,-88,-122
85,42,-4,34,-48,109
41,-75,-85,-39,-77,-235
14,73,51,-68,21,91
14,76,49,-49,-78,12
-6,86,-60,6,10,36
17,-10,64,-75,-23,-27
-67,-67,-51,-57,95,-147
-52,16,16,-68,-33,-121
28,30,-72,11,70,67
37,-100,-77,43,49,-48
64,45,34,-7,-5,131
9,-62,71,-80,-2,-64
-79,40,30,-61,63,-7
-5,-56,93,42,-60,14
1,-66,-86,-44,-60,-255
24,-77,65,57,-37,32
-12,4,74,95,6,167
52,-19,-47,33,60,79
-84,12,94,-76,-84,-138
9,-91,-62,55,73,-16
-98,95,-62,-39,-41,-145
-27,-83,-61,34,30,-107
57,26,84,-62,-27,78
-22,-50,-76,99,84,35
56,-25,-9,-98,-94,-170
-45,-20,11,-13,34,-33
50,-1,-7,20,21,83
-35,28,-46,45,68,60
-42,-37,-8,51,-68,-104
37,64,55,-19,36,173
-1,-76,55,-38,-8,-68
-23,12,62,-52,-41,-42
2,8,54,-78,-72,-86
17,38,-31,-85,-99,-160
-25,29,-22,-73,34,-57
27,28,-23,27,-88,-29
-50,80,-38,-31,57,18
-87,-48,-92,-35,-21,-283
-37,19,-78,48,-52,-100
57,79,73,5,-95,119
-62,97,-17,-48,9,-21
91,37,37,56,-30,191
-28,-5,93,-62,90,88
-67,11,-55,-67,-87,-265
96,-44,-47,-100,-61,-156
55,-75,79,-68,51,42
92,-71,19,62,-39,63
19,5,-43,-92,5,-106
87,32,84,-56,98,245
-80,34,-70,41,-38,-113
-86,93,-72,92,-100,-73
-57,81,42,71,90,227
0,77,-65,-78,-43,-109
-20,-17,-62,55,2,-42
44,-13,27,86,12,156
-42,85,15,-2,23,79
-54,87,83,-12,18,122
54,92,-14,99,2,233
-2,58,56,-90,1,23
97,50,-36,-68,89,132
-72,-32,-29,-24,-31,-188
74,51,-56,-17,31,83
55,-37,57,80,-56,99
-35,-18,-81,74,-90,-150
29,52,81,94,-48,208
-15,16,76,46,-44,79
48,0,-63,-100,32,-83
67,36,58,56,-58,159
35,-99,-47,49,75,13
-94,-63,98,-11,10,-60
-66,-65,49,15,40,-27
53,32,-5,-24,2,58
42,-97,-5,19,-52,-93
61,-55,48,6,32,92
39,63,-88,58,-76,-4
-82,86,-61,-17,6,-68
84,14,37,-96,96,135
-96,23,-6,10,-73,-142
-36,-20,42,-30,70,26
-81,55,-94,90,-92,-122
-72,-57,67,-43,-42,-147
39,70,-74,-60,70,45
26,35,-21,-95,24,-31
-88,46,86,78,81,203
37,97,-50,-70,59,73
-93,14,-3,-98,-83,-263
29,83,16,25,22,175
7,-22,-47,-1,70,7
-97,71,-97,50,52,-21
-19,45,64,70,-84,76
-99,72,85,-63,94,89
45,-46,-15,31,48,63
-82,62,6,-5,57,38
-2,38,-57,-33,-68,-122
-41,61,-4,-31,44,29
-31,4,-13,-96,-95,-231
99,63,-18,54,-63,135
-48,-38,-49,62,58,-15
36,-9,-100,61,-36,-48
-78,-50,63,-18,-65,-148
86,48,-23,-82,10,39
-64,-36,-54,25,-95,-224
-14,55,72,17,56,186
42,30,-46,-76,-29,-79
-69,70,33,-72,46,8
28,-35,31,97,-9,112
21,-40,-99,-100,-36,-254
97,29,-64,-67,-76,-81
80,14,-45,97,8,154
81,100,10,-60,8,139
76,-55,47,66,-48,86
-11,-56,-99,71,-84,-179
67,84,-83,-39,-91,-62
16,31,27,-63,-62,-51
9,82,-77,-74,-24,-84
-19,-82,56,-89,100,-34
-74,-46,81,-69,35,-73
-9,41,-81,-49,49,-49
2,49,-44,56,-86,-23
89,91,-97,-5,-2,76
-23,45,42,-32,28,60
40,3,-3,83,63,186
34,29,-51,-64,-53,-105
44,52,66,-92,-79,-9
20,90,93,32,10,245
-55,47,97,-73,51,67
33,39,61,-66,43,110
91,-84,-56,7,-7,-49
74,-85,-50,-19,7,-73
-24,32,-20,-23,24,-11
-76,-90,80,-85,-4,-175
-95,-62,-88,28,-61,-278
-32,-84,65,-32,-64,-147
81,28,-92,-40,99,76
81,83,-79,65,92,242
-72,73,90,36,78,205
-16,-19,16,-41,-97,-157
43,-91,-7,7,28,-20
71,-13,39,60,-80,77
-70,84,-48,89,31,86
5,-32,50,16,93,132
